edge_id,src,dst,w_raw,w_norm,severity,severity_norm_mean,severity_norm,R_ij,P_level,C_level,RiskLevel
1385,679,2861,0.0,0.009999999776482582,1.2217961549758911,0.03168516606092453,0.03168516606092453,0.00031685165595263243,1,2,2
1386,679,4374,0.0,0.009999999776482582,2.916684150695801,0.27381202578544617,0.27381202578544617,0.0027381202671676874,1,3,3
1387,3745,4374,0.4999999701976776,0.5049999952316284,2.916684150695801,0.27381202578544617,0.27381202578544617,0.13827507197856903,5,3,15
1388,2861,3745,0.0,0.009999999776482582,1.261720895767212,0.03738870099186897,0.03738870099186897,0.0003738870145753026,1,2,2
1389,2861,4374,0.0,0.009999999776482582,2.916684150695801,0.27381202578544617,0.27381202578544617,0.0027381202671676874,1,3,3
1390,3745,4402,0.0,0.009999999776482582,1.261720895767212,0.03738870099186897,0.03738870099186897,0.0003738870145753026,1,2,2
1391,680,4404,0.0,0.009999999776482582,1.9315253496170044,0.1330750435590744,0.1330750435590744,0.0013307504123076797,1,2,2
1392,680,681,0.0,0.009999999776482582,1.381955623626709,0.05456509068608284,0.05456509068608284,0.0005456508952192962,1,2,2
1393,681,682,0.0,0.009999999776482582,1.4793418645858765,0.06847740709781647,0.06847740709781647,0.0006847740733064711,1,2,2
1394,682,4342,0.0,0.009999999776482582,1.5198535919189453,0.07426480203866959,0.07426480203866959,0.0007426480296999216,1,2,2
1395,683,3086,0.0,0.009999999776482582,6.56357479095459,0.7947964072227478,0.7947964072227478,0.007947963662445545,1,7,7
1396,683,684,0.0,0.009999999776482582,1.9028401374816895,0.12897716462612152,0.12897716462612152,0.0012897716369479895,1,2,2
1397,684,3389,0.0,0.009999999776482582,1.9028401374816895,0.12897716462612152,0.12897716462612152,0.0012897716369479895,1,2,2
1398,685,3558,0.0,0.009999999776482582,2.3130574226379395,0.18757963180541992,0.18757963180541992,0.0018757962388917804,1,3,3
1399,685,686,0.0,0.009999999776482582,2.5709633827209473,0.2244233340024948,0.2244233340024948,0.002244233386591077,1,3,3
1400,686,3339,0.0,0.009999999776482582,2.5709633827209473,0.2244233340024948,0.2244233340024948,0.002244233386591077,1,3,3
1401,3082,3241,0.4999999701976776,0.5049999952316284,1.4817306995391846,0.06881867349147797,0.06881867349147797,0.034753430634737015,5,2,10
1402,687,3241,0.0,0.009999999776482582,1.7730259895324707,0.11043228209018707,0.11043228209018707,0.001104322844184935,1,2,2
1403,687,3082,0.0,0.009999999776482582,1.7730259895324707,0.11043228209018707,0.11043228209018707,0.001104322844184935,1,2,2
1404,688,3082,0.0,0.009999999776482582,1.4817306995391846,0.06881867349147797,0.06881867349147797,0.0006881867302581668,1,2,2
1405,688,689,0.0,0.009999999776482582,1.1041443347930908,0.014877761714160442,0.014877761714160442,0.00014877761714160442,1,2,2
1406,689,3082,0.0,0.009999999776482582,1.4817306995391846,0.06881867349147797,0.06881867349147797,0.0006881867302581668,1,2,2
1407,690,3082,0.0,0.009999999776482582,1.4817306995391846,0.06881867349147797,0.06881867349147797,0.0006881867302581668,1,2,2
1408,690,2862,0.0,0.009999999776482582,1.5148866176605225,0.07355523109436035,0.07355523109436035,0.0007355522830039263,1,2,2
1409,2862,3601,0.0,0.009999999776482582,1.8462533950805664,0.12089334428310394,0.12089334428310394,0.001208933419547975,1,2,2
1410,3573,3948,0.0,0.009999999776482582,2.5631766319274902,0.2233109474182129,0.2233109474182129,0.002233109436929226,1,3,3
1411,691,3948,0.0,0.009999999776482582,1.3679018020629883,0.05255740135908127,0.05255740135908127,0.0005255740252323449,1,2,2
1412,691,692,0.0,0.009999999776482582,1.7748814821243286,0.11069735139608383,0.11069735139608383,0.0011069735046476126,1,2,2
1413,692,693,0.0,0.009999999776482582,1.7748814821243286,0.11069735139608383,0.11069735139608383,0.0011069735046476126,1,2,2
1414,693,3472,0.0,0.009999999776482582,3.912785530090332,0.4161122143268585,0.4161122143268585,0.004161122255027294,1,4,4
1415,3472,3948,0.0,0.009999999776482582,3.912785530090332,0.4161122143268585,0.4161122143268585,0.004161122255027294,1,4,4
1416,694,3948,0.0,0.009999999776482582,2.205064058303833,0.17215201258659363,0.17215201258659363,0.0017215200932696462,1,3,3
1417,694,3753,0.0,0.009999999776482582,2.205064058303833,0.17215201258659363,0.17215201258659363,0.0017215200932696462,1,3,3
1418,695,3455,0.0,0.009999999776482582,1.9724128246307373,0.13891611993312836,0.13891611993312836,0.001389161217957735,1,2,2
1419,695,696,0.0,0.009999999776482582,1.5026007890701294,0.0718001127243042,0.0718001127243042,0.0007180011016316712,1,2,2
1420,696,697,0.0,0.009999999776482582,1.795884132385254,0.11369773000478745,0.11369773000478745,0.0011369772255420685,1,2,2
1421,697,3948,0.0,0.009999999776482582,1.795884132385254,0.11369773000478745,0.11369773000478745,0.0011369772255420685,1,2,2
1422,698,3948,0.0,0.009999999776482582,1.7833696603775024,0.11190994828939438,0.11190994828939438,0.001119099440984428,1,2,2
1423,3287,3758,0.0,0.009999999776482582,4.960546016693115,0.5657922625541687,0.5657922625541687,0.005657922476530075,1,5,5
1424,3754,3758,0.4999999701976776,0.5049999952316284,2.0706069469451904,0.15294384956359863,0.15294384956359863,0.07723664492368698,5,3,15
1425,3754,3755,0.0,0.009999999776482582,2.158353567123413,0.16547907888889313,0.16547907888889313,0.0016547907143831253,1,3,3
1426,3287,3756,0.0,0.009999999776482582,4.960546016693115,0.5657922625541687,0.5657922625541687,0.005657922476530075,1,5,5
1427,3756,3758,0.0,0.009999999776482582,2.0290699005126953,0.1470099836587906,0.1470099836587906,0.0014700997853651643,1,3,3
1428,3208,3726,0.4999999701976776,0.5049999952316284,6.996101379394531,0.8565859198570251,0.8565859198570251,0.43257588148117065,5,7,35
1429,3723,3726,0.0,0.009999999776482582,2.0766358375549316,0.15380512177944183,0.15380512177944183,0.0015380511758849025,1,3,3
1430,3754,3868,0.0,0.009999999776482582,2.0706069469451904,0.15294384956359863,0.15294384956359863,0.0015294384211301804,1,3,3
1431,3208,3868,0.4999999701976776,0.5049999952316284,6.996101379394531,0.8565859198570251,0.8565859198570251,0.43257588148117065,5,7,35
1432,3758,3868,0.0,0.009999999776482582,2.012799024581909,0.14468558132648468,0.14468558132648468,0.0014468558365479112,1,3,3
1433,3208,3758,0.0,0.009999999776482582,6.996101379394531,0.8565859198570251,0.8565859198570251,0.00856585893779993,1,7,7
1434,3723,3868,0.0,0.009999999776482582,2.0048611164093018,0.14355158805847168,0.14355158805847168,0.0014355158200487494,1,3,3
1435,3208,3723,0.0,0.009999999776482582,6.996101379394531,0.8565859198570251,0.8565859198570251,0.00856585893779993,1,7,7
1436,699,3230,0.0,0.009999999776482582,3.256291627883911,0.3223273754119873,0.3223273754119873,0.0032232736703008413,1,4,4
1437,699,700,0.0,0.009999999776482582,1.6946866512298584,0.09924095124006271,0.09924095124006271,0.0009924095356836915,1,2,2
1438,700,3099,0.0,0.009999999776482582,3.735480308532715,0.39078289270401,0.39078289270401,0.0039078290574252605,1,4,4
1439,701,3389,0.0,0.009999999776482582,1.0594542026519775,0.008493457920849323,0.008493457920849323,8.493457426084206e-05,2,2,4
1440,701,3760,0.0,0.009999999776482582,1.0971013307571411,0.013871618546545506,0.013871618546545506,0.0001387161755701527,2,2,4
1441,3760,4025,0.4999999701976776,0.5049999952316284,1.5318208932876587,0.07597441226243973,0.07597441226243973,0.038367077708244324,5,2,10
1442,3427,4025,0.4999999701976776,0.5049999952316284,1.5318208932876587,0.07597441226243973,0.07597441226243973,0.038367077708244324,5,2,10
1443,702,3389,0.0,0.009999999776482582,1.4401782751083374,0.06288260966539383,0.06288260966539383,0.0006288260919973254,2,2,4
1444,702,4406,0.0,0.009999999776482582,1.4401782751083374,0.06288260966539383,0.06288260966539383,0.0006288260919973254,2,2,4
1445,703,4406,0.0,0.009999999776482582,1.3073091506958008,0.04390130564570427,0.04390130564570427,0.00043901303433813155,2,2,4
1446,703,704,0.0,0.009999999776482582,1.3073091506958008,0.04390130564570427,0.04390130564570427,0.00043901303433813155,2,2,4
1447,704,4025,0.0,0.009999999776482582,1.5318208932876587,0.07597441226243973,0.07597441226243973,0.0007597440853714943,2,2,4
1448,2863,3111,0.0,0.009999999776482582,1.1166141033172607,0.01665915735065937,0.01665915735065937,0.00016659157699905336,2,2,4
1449,2863,4406,0.0,0.009999999776482582,1.1854021549224854,0.026486022397875786,0.026486022397875786,0.00026486022397875786,2,2,4
1450,3389,4406,0.0,0.009999999776482582,1.1854021549224854,0.026486022397875786,0.026486022397875786,0.00026486022397875786,2,2,4
1451,3389,3760,0.0,0.009999999776482582,1.0971013307571411,0.013871618546545506,0.013871618546545506,0.0001387161755701527,2,2,4
1452,705,4025,0.0,0.009999999776482582,1.5318208932876587,0.07597441226243973,0.07597441226243973,0.0007597440853714943,2,2,4
1453,705,4407,0.0,0.009999999776482582,1.0782088041305542,0.011172686703503132,0.011172686703503132,0.00011172686208738014,2,2,4
1454,706,4407,0.0,0.009999999776482582,1.2224270105361938,0.03177528828382492,0.03177528828382492,0.00031775288516655564,2,2,4
1455,706,3497,0.0,0.009999999776482582,5.646668434143066,0.6638097763061523,0.6638097763061523,0.0066380975767970085,2,6,12
1456,707,3497,0.0,0.009999999776482582,5.646668434143066,0.6638097763061523,0.6638097763061523,0.0066380975767970085,2,6,12
1457,707,4406,0.0,0.009999999776482582,4.461984157562256,0.49456915259361267,0.49456915259361267,0.004945691209286451,2,5,10
1458,2863,4303,0.0,0.009999999776482582,1.768380880355835,0.10976869612932205,0.10976869612932205,0.0010976869380101562,2,2,4
1459,708,3427,0.0,0.009999999776482582,1.864047646522522,0.123435378074646,0.123435378074646,0.0012343537528067827,2,2,4
1460,708,3760,0.0,0.009999999776482582,1.864047646522522,0.123435378074646,0.123435378074646,0.0012343537528067827,2,2,4
1461,3427,3760,0.0,0.009999999776482582,1.0971013307571411,0.013871618546545506,0.013871618546545506,0.0001387161755701527,2,2,4
1462,709,3472,0.0,0.009999999776482582,3.912785530090332,0.4161122143268585,0.4161122143268585,0.004161122255027294,2,4,8
1463,709,3761,0.0,0.009999999776482582,1.8503645658493042,0.12148065119981766,0.12148065119981766,0.001214806456118822,2,2,4
1464,3472,3761,0.0,0.009999999776482582,3.912785530090332,0.4161122143268585,0.4161122143268585,0.004161122255027294,2,4,8
1465,3762,4003,0.0,0.009999999776482582,4.180234909057617,0.4543192684650421,0.4543192684650421,0.004543192684650421,2,5,10
1466,710,3762,0.0,0.009999999776482582,2.07712984085083,0.1538756936788559,0.1538756936788559,0.0015387568855658174,2,3,6
1467,710,3550,0.0,0.009999999776482582,1.5188050270080566,0.07411500066518784,0.07411500066518784,0.0007411499973386526,2,2,4
1468,3370,3554,1.0,1.0,2.686471462249756,0.24092449247837067,0.24092449247837067,0.24092449247837067,5,3,15
1469,711,3554,0.0,0.009999999776482582,2.414729118347168,0.20210416615009308,0.20210416615009308,0.0020210416987538338,2,3,6
1470,711,3803,0.0,0.009999999776482582,3.804490327835083,0.40064147114753723,0.40064147114753723,0.004006414674222469,2,4,8
1471,3765,4394,0.0,0.009999999776482582,3.1496989727020264,0.307099848985672,0.307099848985672,0.0030709984712302685,2,4,8
1472,3160,3766,0.4999999701976776,0.5049999952316284,1.414048194885254,0.059149742126464844,0.059149742126464844,0.029870619997382164,5,2,10
1473,712,3766,0.0,0.009999999776482582,1.325219750404358,0.04645996540784836,0.04645996540784836,0.0004645996377803385,2,2,4
1474,712,3160,0.0,0.009999999776482582,1.414048194885254,0.059149742126464844,0.059149742126464844,0.0005914974026381969,2,2,4
1475,3389,4394,0.0,0.009999999776482582,1.4014214277267456,0.0573459193110466,0.0573459193110466,0.0005734591977670789,2,2,4
1476,713,4394,0.0,0.009999999776482582,1.4014214277267456,0.0573459193110466,0.0573459193110466,0.0005734591977670789,2,2,4
1477,713,3766,0.0,0.009999999776482582,1.325219750404358,0.04645996540784836,0.04645996540784836,0.0004645996377803385,2,2,4
1478,714,3241,0.0,0.009999999776482582,1.1112279891967773,0.015889713540673256,0.015889713540673256,0.00015889713540673256,2,2,4
1479,714,3766,0.0,0.009999999776482582,1.325219750404358,0.04645996540784836,0.04645996540784836,0.0004645996377803385,2,2,4
1480,3144,3878,0.0,0.009999999776482582,3.259284019470215,0.3227548599243164,0.3227548599243164,0.0032275484409183264,2,4,8
1481,3144,4196,0.0,0.009999999776482582,1.368759274482727,0.05267989635467529,0.05267989635467529,0.0005267989472486079,2,2,4
1482,3766,4196,0.0,0.009999999776482582,1.325219750404358,0.04645996540784836,0.04645996540784836,0.0004645996377803385,2,2,4
1483,3246,3765,0.0,0.009999999776482582,3.1496989727020264,0.307099848985672,0.307099848985672,0.0030709984712302685,2,4,8
1484,3100,3246,0.0,0.009999999776482582,6.839209079742432,0.8341727256774902,0.8341727256774902,0.00834172684699297,2,7,14
1485,3766,4408,0.0,0.009999999776482582,1.9200189113616943,0.13143126666545868,0.13143126666545868,0.0013143126852810383,2,2,4
1486,715,4408,0.0,0.009999999776482582,2.6056771278381348,0.2293824404478073,0.2293824404478073,0.002293824451044202,2,3,6
1487,715,3766,0.0,0.009999999776482582,2.6056771278381348,0.2293824404478073,0.2293824404478073,0.002293824451044202,2,3,6
1488,716,3100,0.0,0.009999999776482582,6.839209079742432,0.8341727256774902,0.8341727256774902,0.00834172684699297,2,7,14
1489,716,717,0.0,0.009999999776482582,1.9187719821929932,0.13125313818454742,0.13125313818454742,0.0013125312980264425,2,2,4
1490,717,3100,0.0,0.009999999776482582,6.839209079742432,0.8341727256774902,0.8341727256774902,0.00834172684699297,2,7,14
1491,718,3541,0.0,0.009999999776482582,3.530120849609375,0.3614458441734314,0.3614458441734314,0.003614458255469799,2,4,8
1492,718,719,0.0,0.009999999776482582,2.469749927520752,0.20996427536010742,0.20996427536010742,0.0020996427629143,2,3,6
1493,719,3216,0.0,0.009999999776482582,1.9435302019119263,0.13479003310203552,0.13479003310203552,0.0013479002518579364,2,2,4
1494,720,4374,0.0,0.009999999776482582,2.916684150695801,0.27381202578544617,0.27381202578544617,0.0027381202671676874,2,3,6
1495,720,721,0.0,0.009999999776482582,1.186240553855896,0.026605794206261635,0.026605794206261635,0.0002660579339135438,2,2,4
1496,721,3305,0.0,0.009999999776482582,1.6481969356536865,0.09259956330060959,0.09259956330060959,0.0009259955841116607,2,2,4
1497,722,3305,0.0,0.009999999776482582,2.044154167175293,0.14916488528251648,0.14916488528251648,0.001491648843511939,2,3,6
1498,722,4216,0.0,0.009999999776482582,2.044154167175293,0.14916488528251648,0.14916488528251648,0.001491648843511939,2,3,6
1499,4216,4409,0.4999999701976776,0.5049999952316284,1.7761298418045044,0.1108756884932518,0.1108756884932518,0.05599222332239151,5,2,10
1500,3529,4409,0.0,0.009999999776482582,4.127561092376709,0.44679445028305054,0.44679445028305054,0.004467944614589214,2,5,10
1501,3216,4216,0.0,0.009999999776482582,1.9435302019119263,0.13479003310203552,0.13479003310203552,0.0013479002518579364,2,2,4
1502,3746,4409,0.0,0.009999999776482582,6.075577259063721,0.7250824570655823,0.7250824570655823,0.007250824477523565,2,7,14
1503,723,3133,0.0,0.009999999776482582,5.108450889587402,0.5869215726852417,0.5869215726852417,0.0058692158199846745,2,6,12
1504,723,4216,0.0,0.009999999776482582,2.187061309814453,0.16958019137382507,0.16958019137382507,0.0016958018532022834,2,3,6
1505,3768,4216,0.0,0.009999999776482582,2.2568092346191406,0.17954418063163757,0.17954418063163757,0.0017954417271539569,2,3,6
1506,3696,3705,0.0,0.009999999776482582,2.0552995204925537,0.1507570743560791,0.1507570743560791,0.0015075707342475653,2,3,6
1507,724,3696,0.0,0.009999999776482582,2.6689796447753906,0.23842565715312958,0.23842565715312958,0.0023842565715312958,2,3,6
1508,724,3100,0.0,0.009999999776482582,6.839209079742432,0.8341727256774902,0.8341727256774902,0.00834172684699297,2,7,14
1509,725,3375,0.0,0.009999999776482582,1.0000056028366089,8.004052460819366e-07,8.004052460819366e-07,8.00405253187364e-09,2,2,4
1510,725,726,0.0,0.009999999776482582,1.0150150060653687,0.0021450009662657976,0.0021450009662657976,2.1450008716783486e-05,2,2,4
1511,726,3383,0.0,0.009999999776482582,1.0150150060653687,0.0021450009662657976,0.0021450009662657976,2.1450008716783486e-05,2,2,4
1512,727,3115,0.0,0.009999999776482582,1.6349854469299316,0.09071220457553864,0.09071220457553864,0.0009071220410987735,2,2,4
1513,727,728,0.0,0.009999999776482582,1.758005142211914,0.10828644782304764,0.10828644782304764,0.0010828644735738635,2,2,4
1514,728,3975,0.0,0.009999999776482582,2.016010046005249,0.1451442986726761,0.1451442986726761,0.0014514429494738579,2,3,6
1515,729,3868,0.0,0.009999999776482582,2.0048611164093018,0.14355158805847168,0.14355158805847168,0.0014355158200487494,2,3,6
1516,729,3287,0.0,0.009999999776482582,4.960546016693115,0.5657922625541687,0.5657922625541687,0.005657922476530075,2,5,10
1517,730,3208,0.0,0.009999999776482582,6.996101379394531,0.8565859198570251,0.8565859198570251,0.00856585893779993,2,7,14
1518,730,3868,0.0,0.009999999776482582,2.0048611164093018,0.14355158805847168,0.14355158805847168,0.0014355158200487494,2,3,6
1519,3287,3773,0.0,0.009999999776482582,4.960546016693115,0.5657922625541687,0.5657922625541687,0.005657922476530075,2,5,10
1520,731,3773,0.0,0.009999999776482582,1.683300256729126,0.09761432558298111,0.09761432558298111,0.0009761432302184403,2,2,4
1521,731,3868,0.0,0.009999999776482582,2.0048611164093018,0.14355158805847168,0.14355158805847168,0.0014355158200487494,2,3,6
1522,3287,3774,1.0,1.0,4.960546016693115,0.5657922625541687,0.5657922625541687,0.5657922625541687,5,5,25
1523,732,3774,0.0,0.009999999776482582,1.9940085411071777,0.1420012265443802,0.1420012265443802,0.0014200122095644474,2,2,4
1524,732,3208,0.0,0.009999999776482582,6.996101379394531,0.8565859198570251,0.8565859198570251,0.00856585893779993,2,7,14
1525,733,3247,0.0,0.009999999776482582,3.75626802444458,0.3937525749206543,0.3937525749206543,0.003937525674700737,2,4,8
